西幹北段,,,,
Seq,三碼,四碼,站名,里程數
1,92,1001,基隆,0
2,224,1029,三坑,1.3
3,93,1002,八堵,3.7
4,94,1003,七堵,6
5,261,1030,百福,8.7
6,95,1004,五堵,11.7
7,96,1005,汐止,13.1
8,262,1031,汐科,14.6
9,97,1006,南港,19.1
10,98,1007,松山,21.9
11,100,1008,臺北,28.3
12,101,1009,萬華,31.1
13,102,1011,板橋,35.5
14,264,1032,浮洲,38
15,103,1012,樹林,40.9
16,265,1034,南樹林,42.9
17,104,1013,山佳,44.8
18,105,1014,鶯歌,49.2
19,106,1015,桃園,57.4
20,107,1016,內壢,63.3
21,108,1017,中壢,67.3
22,109,1018,埔心,73.1
23,110,1019,楊梅,77.1
24,111,1020,富岡,83.9
25,,1036,新富,85.6
26,271,1033,北湖,87.1
27,112,1021,湖口,89.6
28,113,1022,新豐,95.8
29,114,1023,竹北,100.6
30,237,1024,北新竹,105
31,115,1025,新竹,106.4
32,273,1035,三姓橋,111.2
33,116,1026,香山,114.4
34,117,1027,崎頂,120.8
35,118,1028,竹南,125.4
,,,,
西幹山段,,,,
Seq,三碼,四碼,站名,里程數
1,118,1028,竹南,0
2,135,1302,造橋,5.3
3,136,1304,豐富,11.7
4,137,1305,苗栗,15.2
5,138,1307,南勢,21.8
6,139,1308,銅鑼,26
7,140,1310,三義,33.4
8,142,1314,泰安,44.3
9,143,1315,后里,46.9
10,144,1317,豐原,53.7
11,145,1318,潭子,58.7
12,225,1323,太原,63.8
13,146,1319,臺中,67.9
14,223,1322,大慶,72.1
15,147,1320,烏日,75.1
16,280,1324,新烏日,75.9
17,148,1321,成功,78.4
18,,1119,大肚溪南,80.5
19,149,1120,彰化,85.5
,,,,
西幹海段,,,,
Seq,三碼,四碼,站名,里程數
1,118,1028,竹南,0
2,119,1102,談文,4.5
3,,1103,談文南,6.3
4,120,1104,大山,11.2
5,121,1105,後龍,15
6,122,1106,龍港,18.6
7,123,1107,白沙屯,26.7
8,124,1108,新埔,29.8
9,125,1109,通霄,35.6
10,126,1110,苑裡,41.7
11,127,1111,日南,49.4
12,128,1112,大甲,54
13,129,1113,臺中港,59.3
14,130,1114,清水,65.3
15,131,1115,沙鹿,68.5
16,132,1116,龍井,73.1
17,133,1117,大肚,78.1
18,134,1118,追分,83.1
19,,1119,大肚溪南,85.2
20,149,1120,彰化,90.2
,,,,
西幹南段,,,,
Seq,三碼,四碼,站名,里程數
1,149,1120,彰化,0
2,150,1202,花壇,6.6
3,227,1240,大村,11.2
4,151,1203,員林,14.7
5,152,1204,永靖,18.2
6,153,1205,社頭,21.9
7,154,1206,田中,26.2
8,155,1207,二水,32
9,156,1208,林內,40.1
10,157,1209,石榴,44.9
11,158,1210,斗六,49.7
12,159,1211,斗南,57.3
13,160,1212,石龜,61.2
14,161,1213,大林,65.8
15,162,1214,民雄,71.6
16,228,1241,嘉北,78.3
17,163,1215,嘉義,80.9
18,164,1217,水上,87.5
19,165,1218,南靖,90.1
20,166,1219,後壁,96.1
21,167,1220,新營,103.8
22,168,1221,柳營,107.1
23,169,1222,林鳳營,111
24,170,1223,隆田,116.5
25,171,1224,拔林,118.7
26,172,1225,善化,123.3
27,282,1244,南科,126.2
28,173,1226,新市,130.9
29,174,1227,永康,135.9
30,226,1239,大橋,139.6
31,175,1228,臺南,142.3
32,176,1229,保安,149.9
33,281,1243,仁德,151.3
34,177,1230,中洲,153.9
35,178,1231,大湖,156.8
36,179,1232,路竹,159.7
37,180,1233,岡山,167.5
38,181,1234,橋頭,171.1
39,183,1235,楠梓,175.3
40,288,1242,新左營,180.4
41,184,1236,左營,182.3
42,,1237,鼓山,186.9
43,185,1238,高雄,188.9
,,,,
屏東線,,,,
Seq,三碼,四碼,站名,里程數
1,185,1238,高雄,0
2,186,1402,鳳山,5.8
3,187,1403,後庄,9.5
4,188,1404,九曲堂,13.8
5,189,1405,六塊厝,18.8
6,190,1406,屏東,21
7,191,1407,歸來,23.6
8,192,1408,麟洛,25.9
9,193,1409,西勢,28.3
10,194,1410,竹田,32
11,195,1411,潮州,36.1
12,196,1412,崁頂,40.9
13,197,1413,南州,43.3
14,198,1414,鎮安,46.9
15,199,1415,林邊,50.1
16,200,1416,佳冬,54.1
17,201,1417,東海,57.2
18,203,1418,枋寮,61.3
,,,,
宜蘭線,,,,
Seq,三碼,四碼,站名,里程數
1,93,1002,八堵,0
2,91,1802,暖暖,1.6
3,90,1803,四腳亭,3.9
4,89,1804,瑞芳,8.9
5,88,1805,侯硐,13.5
6,87,1806,三貂嶺,16
7,86,1807,牡丹,19.6
8,85,1808,雙溪,22.9
9,84,1809,貢寮,28.3
10,83,1810,福隆,32
11,82,1811,石城,37.4
12,81,1812,大里,40.1
13,80,1813,大溪,44.8
14,79,1814,龜山,49.4
15,78,1815,外澳,53
16,77,1816,頭城,56.6
17,76,1817,頂埔,58.8
18,75,1818,礁溪,62.9
19,74,1819,四城,67.6
20,73,1820,宜蘭,71.3
21,72,1821,二結,77.1
22,71,1822,中里,78.3
23,70,1823,羅東,80.1
24,69,1824,冬山,85.1
25,68,1825,新馬,89.3
26,67,1826,蘇澳新,90.2
27,66,1827,蘇澳,93.6
,,,,
北迴線,,,,
Seq,三碼,四碼,站名,里程數
2,67,1826,蘇澳新,0
3,64,1703,永樂,5.2
4,63,1704,東澳,11
5,62,1705,南澳,19
6,60,1706,武塔,22.7
7,58,1708,漢本,35.6
8,57,1709,和平,39.8
9,56,1710,和仁,47.5
10,55,1711,崇德,57.6
11,54,1712,新城,62.9
12,53,1713,景美,68.2
13,52,1714,北埔,74.7
14,51,1715,花蓮,79.2
,,,,
台東線,,,,
Seq,三碼,四碼,站名,里程數
2,51,1715,花蓮,0
3,45,1602,吉安,3.4
4,43,1604,志學,12.4
5,42,1605,平和,15.3
6,41,1606,壽豐,17.2
6.5,40,1607,豐田,19.9
7,37,1609,南平,28.3
8,36,1610,鳳林,32.5
9,35,1611,萬榮,37.3
10,34,1612,光復,42.9
11,32,1613,大富,50.6
12,31,1614,富源,53.6
13,29,1616,瑞穗,62.8
14,28,1635,舞鶴,67.3
15,27,1617,三民,72.1
16,25,1619,玉里,83.1
17,22,1621,東里,89.8
18,20,1622,東竹,95.7
19,18,1623,富里,101.9
20,15,1624,池上,108.8
21,14,1625,海端,114.4
22,12,1626,關山,120.9
23,10,1628,瑞和,128.3
24,9,1629,瑞源,131.1
25,8,1630,鹿野,136.6
26,6,1631,山里,142.8
27,4,1632,臺東,150.9
,,,,
南迴線,,,,
Seq,三碼,四碼,站名,里程數
1,203,1418,枋寮,0
2,204,1502,加祿,5.3
3,205,1503,內獅,8.7
4,206,1504,枋山,13.6
5,207,1505,枋野,20.2
6,208,1506,中央,23.4
7,210,1507,古莊,40.5
8,211,1508,大武,43.8
9,213,1510,瀧溪,55.5
10,214,1511,多良,
11,215,1512,金崙,63.9
12,217,1514,太麻里,74.9
13,219,1516,知本,86.6
14,220,1517,康樂,93.6
15,4,1632,臺東,98.2
,,,,
平溪線,,,,
Seq,三碼,四碼,站名,里程數
1,87,1806,三貂嶺,0
2,231,1903,大華,3.5
3,232,1904,十分,6.4
4,233,1905,望古,8.2
5,234,1906,嶺腳,10.2
6,235,1907,平溪,11.2
7,236,1908,菁桐,12.9
,,,,
內灣線,,,,
Seq,三碼,四碼,站名,里程數
1,115,1025,新竹,0
2,237,1024,北新竹,1.4
3,238,2212,千甲,3.6
4,239,2213,新莊,6.6
5,241,2203,竹中,7.9
6,242,2204,上員,10.5
7,249,2211,榮華,15
8,243,2205,竹東,16.6
9,244,2206,橫山,20
10,245,2207,九讚頭,22.2
11,246,2208,合興,24.4
12,247,2209,富貴,25.7
13,248,2210,內灣,27.9
,,,,
成追線,,,,
Seq,三碼,四碼,站名,里程數
1,148,1321,成功,0
2,134,1118,追分,2.2
,,,,
集集線,,,,
Seq,三碼,四碼,站名,里程數
1,155,1207,二水,0
2,251,2702,源泉,2.9
3,252,2703,濁水,10.8
4,253,2704,龍泉,15.7
5,254,2705,集集,20.1
6,255,2706,水里,27.4
7,256,2707,車埕,29.7
,,,,
沙崙線,,,,
Seq,三碼,四碼,站名,里程數
1,177,1230,中洲,0
2,283,5101,長榮大學,2.6
3,284,5102,沙崙,5.3
,,,,
六家線,,,,
Seq,三碼,四碼,站名,里程數
1,241,2203,竹中,0
2,240,2214,六家,3.1
,,,,
深澳線,,,,
Seq,三碼,四碼,站名,里程數
1,89,1804,瑞芳,0
2,291,6103,海科館,4.2
3,292,2003,八斗子,4.7
4,,2002,深澳,6
,,,,
林口線,,,,
Seq,三碼,四碼,站名,里程數
1,106,1015,桃園,0
2,,2105,桃園高中,2.2
3,,2106,寶山,4.5
4,,2107,南祥,8.25
5,,2102,五福,9.8
6,,2108,長興,11.7
7,,2109,海山,13.82
8,,2110,海湖,15.6
9,,2103,林口,18.4
10,,2104,電廠,
,,,,
台中港線,,,,
Seq,三碼,四碼,站名,里程數
1,129,1113,臺中港,0
2,,2302,臺中港貨,6
,,,,
樹調線,,,,
Seq,三碼,四碼,站名,里程數
1,103,1012,樹林,0
2,,4102,樹調,2.2
,,,,
其它號碼,,,,
Seq,三碼,四碼,站名,里程數
1,,2402,龍井煤場,
2,,2502,神岡,
3,,2802,南調,
4,,2902,高雄港,
5,,3102,前鎮,
6,,3202,花蓮港,
7,,3902,機廠,
8,,4202,東港支線,
9,,4302,東南支線,
